Complaint Type,Descriptor,Unique Key
Sanitation Condition,12 Dead Animals,82620
DHS Advantage - Third Party,Landlord Requesting Additonal Rent,18
Dirty Conditions,E15 Illegal Postering,55576
Illegal Animal Sold,Iguana,7
Advocate-UBT,Unincorporated Business Tax - Return Filing,3
Comments,Annual Report,1
Street Condition,Failed Street Repair,65018
Other Enforcement,E10 Street Obstruction,4249
Boilers,Boiler - Defective/Inoperative/No Permit,17072
Radioactive Material,User Unlicensed,16
Hazardous Materials,"Building Collapse/Fire, (Asbestos Related) (HH1)",5
Highway Sign - Damaged,Exit/Route,287
Noise,Noise: air condition/ventilation equipment (NV1),33757
DCA / DOH New License Application Request,Catering Establishment License,133
GENERAL CONSTRUCTION,STAIRS,9389
Misc. Comments&quot;,Trauma Counseling,1
Traffic Signal Condition,Push Button,780
DOF Property - Property Value,Property Value Dispute,2010
School Maintenance,Unclean Condition,5489
Municipal Parking Facility,Sign Defect - Garage,12
Public Payphone Complaint,Illegal Activity by Phone,274
Building/Use,No Certificate Of Occupancy/Illegal/Contrary To CO,32823
Traffic Signal Condition,On Messenger,1728
Missed Collection (All Materials),1RO Missed Recycling Organics,7751
DOF Property - Payment Issue,Other Agency Charge,579
Hazardous Material,Explosive/Weapons of Mass Destruction,1
Bridge Condition,Snow on Overpass,399
GENERAL,CABINET,38550
Found Property,Clothing/Glasses,307
DOF Property - Payment Issue,Wrong Amount Paid or Withdrawn,66
&quot;--&gt;'--&gt;`--&gt;&...,Trauma Counseling,1
Water System,High Water Pressure (WHP),544
Cranes and Derricks,Failure to Comply with Annual Crane Inspection,7
DPR Internal,Property,1110
Street Sign - Damaged,Other/Unknown,13242
General Construction/Plumbing,Failure To Maintain,33330
DOF Parking - Payment Issue,Status of Refund,111
Disorderly Youth,Nuisance/Truant,546
Traffic/Illegal Parking,Blocked Hydrant,2056
Special Operations,Semi-Annual Homeless Shelter Inspection: Construction,73
CONSTRUCTION,PAVEMENT,1097
General Construction/Plumbing,Vent/Exhaust - Illegal/Improper,7056
Consumer Complaint,Hotel,58
GENERAL,CERAMIC-TILE,451
Water Conservation,"Other Water Waste Problem, (Use Comments) (CZZ)",321
Bridge Condition,Rough Pavement,645
Consumer Complaint,Toy Gun Sale,22
Water Maintenance,Hydrant Running Full,1
266dyrgvhg1egsyp2oq57axbm2s...,Trauma Counseling,1
Tunnel Condition,Graffiti - Tunnel,3
CONSTRUCTION,ROOF,2215
Non-Residential Heat,Inadequate or No Heat,11591
Snow,15S Re-Plow/Spread/Ice-Snow Cond.,26232
Street Sign - Dangling,Honorary,24
Traffic/Illegal Parking,Overnight Commercial Storage,436
Mobile Food Vendor,Garbage,91
Violation of Park Rules,Use of Newly Seeded Lawn,77
Street Light Condition,Street Light Lamp Dim,5978
Comments,Human Capital,22
GENERAL,WINDOW GUARDS,150
Violation of Park Rules,Removing Flowers/Plants,128
Street Light Condition,Fixture/Luminaire Hanging,6106
DOF Property - Reduction Issue,Commercial UDAAP Exemption,173
Misc. Comments47876391' or ...,Trauma Counseling,1
Traffic Signal Condition,Temporary,2316
DOF Property - Payment Issue,Payment Not Shown,203
Misc. Comments');declare @q...,Trauma Counseling,1
Tanning,Child or Minor Tanning,4
General Construction/Plumbing,Non-Compliance w/Lightweight Materials,29
GENERAL CONSTRUCTION,FLOOR,100842
LinkNYC,Damaged/Defective,292
Curb Condition,Defacement,13416
OEM Literature Request,Ready NY My Emergency Plan - English,753
Recycling Enforcement,ER4 City Agency (Inst. Recycling),141
Taxi Report,Driver Report - Non Passenger,111
Traffic Signal Condition,APS,367
Street Light Condition,Fire Globe Missing,147
Hazardous Materials,"Unsafe Chemical, Abandoned (HC2)",2118
Violation of Park Rules,Unlicensed Vendors,4088
DCA / DOH New License Application Request,Weight Reducing Group License,2
Advocate-Personal Exemptions,Personal Clergy Exemption,1
Consumer Complaint,Tax Preparer,27
Taxi Report,Driver Complaint - Passenger,1
Unsanitary Animal Facility,Animal Odor,432
Indoor Air Quality,Ventilation,9238
Facades,Facade (LL11/98)- Unsafe Notification,2158
Recycling Enforcement,ER5 Comm. Recyc. (Bldg Mgmt),738
Sanitation Condition,12P Dead Deer,42
DCA / DOH New License Application Request,Secondhand Dealer Auto License,365
Special Operations,Multi Agency Joint Inspection,35
City Vehicle Placard Complaint,Wind,10
Highway Sign - Damaged,Electronic Sign - Portable,14
Sidewalk Condition,Defective Hardware,2913
SCRIE,SCRIE Application Problem,5370
Water System,Plate Noisy/Sunken/Raised (WF5),33
Traffic Signal Condition,Lane Station,15
Research Questions,ULURP Project Status Questions,1
DCA / DOH New License Application Request,Debt Collection Agency License,52
SCRIE,Application Appeal,553
Day Care,Other,1769
DCA / DOH New License Application Request,Employment Agency License,175
Hazardous Material,Storage of Unsafe Chemical,1
Noise,Noise: Private Carting Noise (NQ1),11227
FATF,,302
Industrial Waste,Gasoline Spill (IAA),418
Street Sign - Missing,Other/Unknown,8138
Ferry Inquiry,Lost and Found,4701
Damaged Tree,Child Care Information,1
DCA / DOH New License Application Request,Seasonal Mobile Food Vendor License,2415
PLUMBING,STEAM PIPE/RISER,8006
Food Establishment,Odor,1773
Comments,Administration,55
Noise - Residential,Loud Music/Party,1165026
Taxi Complaint,Driver Complaint - Non Passenger,2957
Highway Condition,Graffiti - Highway,3863
Traffic Signal Condition,Veh Signal Sec Door,746
Advocate-Business Tax,General Business Tax - Refund,4
Portable Toilet,Unsanitary Condition,6
Traffic Signal Condition,P.E. Cell,1
Building/Use,SRO - Illegal Work/No Permit/Change In Occupancy/Use,11745
Noise,Noise: Loud Music/Daytime (Mark Date And Time) (NN1),79
DOOR/WINDOW,WINDOW PANE,15253
Street Light Condition,Lamppost Base Door/Cover Damaged,3951
DCA / DOH New License Application Request,Auction House License,21
Street Sign - Dangling,Detour,49
Misc. Comments',Trauma Counseling,1
DOF Property - Update Account,Property Address Incorrect,581
HPD Literature Request,Loan Brochures,29
Taxpayer Advocate Inquiry,Commercial Exemptions,3
Consumer Complaint,Door Open with Air Conditioning On,2701
Taxpayer Advocate Inquiry,Business Tax,6
Consumer Complaint,Retail Store,1997
CONSTRUCTION,VACANT APARTMENT,132
Teaching/Learning/Instruction,Promotion/Grad Requirements,90
DCA / DOH New License Application Request,Temporary Tattoo License,39
DOF Property - Reduction Issue,Commercial 421G Exemption,61
Street Sign - Damaged,Speed Limit,495
Select Message Type...,Contractor Responsibility/VENDEX,1
Comments,Citywide Procurement,12
DRIE,Application Portability,19
Traffic Signal Condition,EXPY Sign Fixt Cover,1
Lead,Lead Other (Use Comments) (L2),7
Advocate - Other,Commercial Rent Tax-Other,1
Food Establishment,Toilet Facility,2234
Consumer Complaint,Utility Company,1
Traffic Signal Condition,LED Pedestrian Unit,28818
Illegal Animal Kept as Pet,Other,611
Animal in a Park,Dog Off Leash,6007
Air Quality,"Air: Odor, Nail Salon (AD8)",469
Tanning,Equipment Maintenance,12
Safety,Altercation off School Property,39
.../Misc. Comments,Trauma Counseling,1
Consumer Complaint,Illegal Tow,2952
DOF Property - Reduction Issue,Personal STAR Exemption,27162
DHS Advantage -Landlord/Broker,Payment Not Received from Tenant,1144
Standing Water,Basement,257
Consumer Complaint,Documents/Paperwork Missing,36
Traffic Signal Condition,Ped Lens,346
Indoor Sewage,Sewage Odor,8212
Damaged Tree,Tree Leaning/Uprooted,29508
Bottled Water,Taste,35
Traffic Signal Condition,Sway Bar,378
Plumbing,,11
Street Sign - Missing,Speed Limit,512
Special Operations,Semi-Annual Homeless Shelter Inspection: Plumbing,68
No Child Left Behind,School Choice/Transfer,18
HPD Literature Request,Small Buildings Loan Program,14
HPD Literature Request,Emergency Notice,89
Benefit Card Replacement,Cash Assistance,2595
GENERAL,STAIRS,145
Question,Real Estate Services,40
Construction Safety Enforcement,Construction Safety Compliance Action,1230
Traffic Signal Condition,Mssg Sign Multi Lamp,5
Animal Abuse,In Car,1381
Traffic Signal Condition,Reflector/Louvre,97
Cooling Tower,Broken/Defective,52
Noise,Noise: Loud Music/Nighttime(Mark Date And Time) (NP1),308
Traffic Signal Condition,Street Light Feed,3599
Broken Muni Meter,Bent/Loose,363
DCA / DOH New License Application Request,Temporary Food Service Establishment Permit,624
DRIE,Copy of Approval Order,754
Consumer Complaint,Damaged/Defective Parts,387
Street Sign - Missing,School Crossing,543
Building/Use,Zoning - Non-Conforming/Illegal Vehicle Storage,24192
Consumer Complaint,Electronics Store,103
GENERAL,FLOOR,2150
Food Establishment,Food Preparation Location,1468
Forensic Engineering,Bowstring Truss Tracking Complaint,241
OEM Literature Request,Ready NY - Pets - Chinese,5
OEM Literature Request,Ready NY - Businesses,63
Teaching/Learning/Instruction,Gifted and Talented,12
Forms,Advice Request,13
OEM Literature Request,Hurricane Preparedness - English,1592
Found Property,Musical Instrument,20
Street Light Condition,Bracket Arm Missing,261
Graffiti,Graffiti,159503
OEM Literature Request,Ready NY My Emergency Plan - Traditional Chinese,56
General Question,Projects,2
Consumer Complaint,Restaurant,135
Electronics Waste Appointment,Ewaste appointment,32632
Street Light Condition,New Con Ed Service Request,2787
GENERAL CONSTRUCTION,WINDOW GUARDS,10387
HPD Literature Request,Housing Quality Standards (HQS) Inspections FAQs - English,94
General Construction/Plumbing,Plan Compliance Inspection,3
Home Delivered Meal Complaint,N/A,821
Bike Rack Condition,Bike Rack Repair,925
Water Conservation,Illegal Use Of Hose - Private Residence  (CCR),296
Investigations and Discipline (IAD),Complaince Inspection,1130
GENERAL,SIGNAGE MISSING,5049
Dead/Dying Tree,Planted More Than 2 Years Ago,37403
GENERAL CONSTRUCTION,CERAMIC-TILE,25950
DOF Parking - Payment Issue,Card - No DOF Confirmation Number Issued,6963
Sewer,Street Cave-In / Depression (SG),302
Street Condition,Defacement,147
Comments,Language Access Coordinator,1
Harboring Bees/Wasps,Bees/Wasps - Private Property,97
PLUMBING,BOILER,1651
OEM Literature Request,Ready NY - Pets - Russian,1
HPD Literature Request,Tenant and Landlord Disputes Brochure - English,12317
DCA / DOH New License Application Request,Infant Formula License,5
Street Condition,Guard Rail - Street,894
Public Toilet,Damaged/Leaking Roof,1
Bridge Condition,"Dirt, Debris, Litter Complaint",858
Found Property,Jewelry,95
Consumer Complaint,Immigration Services,10
Noise - House of Worship,Loud Music/Party,6314
NONCONST,SMOKE-FUMES,186
Consumer Complaint,Spanish Speaking Business,1
Street Sign - Dangling,"No Parking, Standing, Stopping",4731
OEM Literature Request,Ready NY - Spanish - Pocket Size,116
Sanitation Condition,9 Spill/Oil etc,76
NONCONST,JANITOR/SUPER,267
Other Enforcement,E10 Obstruction (Street/Sidewalk),13085
DHS Advantage - Tenant,Court Date Within 7 Days,2099
...\.\...\.\...\.\...\.\......,Trauma Counseling,1
Municipal Parking Facility,Sign Defect - Lot,36
Plumbing,Gas Hook-Up/Piping - Illegal Or Defective,8545
Bottled Water,Other (Explain Below),39
Highway Condition,Litter,5340
Smoking,Shisha,48
Street Sign - Damaged,School Crossing,1224
Traffic Signal Condition,Weather Head,204
Sewer,Sewer Odor (SA2),13716
Noise,Noise: Alarms (NR3),29442
Broken Muni Meter,Graffiti,795
Bike/Roller/Skate Chronic,N/A,4442
HPD Literature Request,The ABCs of Housing - Spanish,2427
Traffic Signal Condition,Pedestrian Signal,34278
Noise - Helicopter,Flying Too Low,290
Question,Human Capital,430
Special Operations,Semi-Annual Homeless Shelter Inspection: Electrical,83
.../....///.../....///.../....,Trauma Counseling,1
Broken Parking Meter,Credit Card Stuck in Meter,697
Noise Survey,People Created Noise,16303
Recycling Enforcement,ER1 Resident Recyc. (Owner/Manager,5289
Water Quality,Cloudy Or Milky Water (QB1),1818
Lost Property,Other,893
Bus Stop Shelter Complaint,Lighting,3084
BEST/Site Safety,Routine Inspection,9
Bridge Condition,Pothole,1911
OUTSIDE BUILDING,SKYLIGHT,364
Street Sign - Dangling,St Name - Over Intersection,1694
DOF Property - Owner Issue,Billing Name Incorrect,12043
Miscellaneous Categories,Inspection Work Order (DOB),14567
Air Quality,"Air: Odor/Fumes, Private Carting (AD4)",250
DPR Internal,Illegal Dumping,150
Misc. Comments' and 7702=77...,Trauma Counseling,1
Bottled Water,Sediment,13
Traffic Signal Condition,Warning Signal,553
Street Sign - Damaged,One Way,5946
Question,Landlord Inquiries,12
Construction Safety Enforcement,SST Tracking Complaint,5749
Construction,Initial - CO,5647
Window Guard,Inside Apartment,2216
Trapping Pigeon,N/A,2
BEST/Site Safety,Safety Netting/Guard Rails - Damaged/Inadequate/None (Over 6 Stories/75 Feet),3775
Misc. Comments'+(function()...,Trauma Counseling,1
Water Quality,"Taste/Odor, Sewer (QA5)",964
../WEB-INF/web.xml,Trauma Counseling,1
DEP Street Condition,Cave-in,335
OEM Literature Request,Ready NY - Businesses - English,64
Dispatched Taxi Complaint,Vehicle Complaint,2
Homeless Person Assistance,Status Call,3963
Missed Collection (All Materials),1 Missed Collection,106557
GENERAL,MOLD,2193
Taxi Report,Driver Report - Passenger,411
Traffic Signal Condition,On Structure,130
GENERAL CONSTRUCTION,MAIL-BOX,7169
Litter Basket / Request,10 Litter Basket / Request,26473
../../../WEB-INF/web.xml;x=,Trauma Counseling,1
DOOR/WINDOW,DOOR,95282
DRIE,Update Tenant Information,252
Consumer Complaint,Required Signage Not Posted,164
Noise,Noise: Construction Before/After Hours (NM1),196666
Street Sign - Missing,One Way,1108
Consumer Complaint,Newsstand,10
Sidewalk Condition,Unsafe Worksite,1300
General Construction/Plumbing,Safety Netting/Guard Rails - Damaged/Inadequate/None (6 Stories/75 Feet Or Less),2690
Damaged Tree,Branch or Limb Has Fallen Down,117279
Standing Water,Puddle on Sidewalk,726
FLOORING/STAIRS,STAIRS,7196
Traffic Signal Condition,Door Lock,613
NONCONST,CARBON MONOXIDE,15550
Hazardous Materials,"Lead, Outdoor (HJ2)",6
Consumer Complaint,Pedicab,84
HPD Literature Request,The ABCs of Housing - Haitian Creole,17
OEM Literature Request,Ready NY - Russian - Full Size,48
Street Condition,Strip Paving,130
Street Light Condition,Photocell (PEC) Missing,4122
Select Message Type...,Information on Contracts and Contractors,1
Street Condition,Crack Sealing,7
Highway Condition,Painted Line/Marking,1982
General Construction/Plumbing,Fence - None/Inadequate,15727
Consumer Complaint,Prohibited Item Sale to Minor,504
Street Condition,Pothole,575902
Municipal Parking Facility,"Dirt, Litter, Debris - Garage",24
OEM Literature Request,Hurricane Preparedness - Arabic,17
Dirty Conditions,E2 Receptacle Violation,11836
Municipal Parking Facility,Lighting - Garage,19
For Hire Vehicle Complaint,Driver Complaint - Non Passenger,5128
MSOTHER,,1
OEM Literature Request,Hurricane Preparedness - Yiddish,8
FLOORING/STAIRS,FLOOR,128891
DCA / DOH New License Application Request,Full Term Tattoo License,348
eval(compile('for x in rang...,Trauma Counseling,1
DOF Property - State Rebate,Incorrect Address,2
Street Light Condition,Fixture/Luminaire Missing,2020
Bus Stop Shelter Placement,New Bus Stop Shelter Placement,2039
Root/Sewer/Sidewalk Condition,Trees and Sidewalks Program,76768
DOF Property - Reduction Issue,MCI Abatement,28
OEM Literature Request,Hurricane Preparedness - Haitian Creole,15
Water System,LOW WATER PRESSURE - WLWP,8347
Unsanitary Animal Pvt Property,Animal Waste,5660
Sidewalk Condition,Blocked - ATM,920
OEM Literature Request,Ready NY My Emergency Plan - Russian,46
Industrial Waste,Odor In Sewer/Catch Basin (ICB),470
Day Care,Unlicensed Day Care,378
Mobile Food Vendor,Permit/License/Certificate,960
Traffic Signal Condition,Dust Cover,10
Building/Use,SRO Over-Occupied/Illegal/No Permit,2
Street Condition,Defective Hardware,57719
Consumer Complaint,Domestic Employee,7
HPD Literature Request,Storm Recovery Loan Program - Information Sheet,15
Air Quality,"Air: Smoke, Other (Use Comments) (AA5)",766
Comments,Capital Construction,4
Consumer Complaint,No Bill of Rights,9
DOF Parking - Payment Issue,Card - DOF Confirmation Number Issued,3819
Vacant Lot,8 Request to Clean Vacant Lot,20329
Water System,NO WATER (WNW),2
BEST/Site Safety,Demolition - Unsafe,2957
Mosquitoes,Large Number of Mosquitoes,2852
Rodent,Rat Sighting,139037
Advocate-Commercial Exemptions,Commercial Other Exemption,4
DOF Property - Request Copy,Copy of Notice of Property Value,5033
Traffic Signal Condition,Warning Buzzer,79
Hazardous Materials,"Unsafe Chemical, Unknown (HC3)",149
Elevator,Accident - Elevator,423
Water System,Hydrant Knocked Over/Missing (WC),14414
General Construction/Plumbing,Debris - Excessive,16167
Illegal Animal Sold,Rooster,12
Consumer Complaint,Receipt Incomplete/Not Given,1794
Street Light Condition,Foreign Attachment On Wood Pole,383
Consumer Complaint,Scrap Metal Processor,23
Advocate-SCRIE/DRIE,SCRIE Application Renewal,1
() { :;}; /bin/sleep 11,Trauma Counseling,1
Advocate - Other,Property - Other Billing Issue,280
Consumer Complaint,Garage/Parking Lot,418
Misc. Comments'+eval(compil...,Trauma Counseling,1
Question,Annual Report,4
Hazardous Materials,"Unsafe Chemical, Storage (HC1)",1405
Illegal Fireworks,N/A,2840
Rodent,Rodent Bite - PCS Only,7
GENERAL CONSTRUCTION,VENTILATION SYSTEM,4308
DCA / DOH New License Application Request,Pawn Broker License,59
ELECTRIC,BELL-BUZZER/INTERCOM,22547
Highway Sign - Damaged,Speed Limit,19
Green Taxi Complaint,Driver Complaint - Passenger,83
Traffic Signal Condition,Ped Lamp,4276
Traffic Signal Condition,Dead End Signal,220
Misc. Comments'&quot;`0&amp...,Trauma Counseling,1
PLUMBING,BATHTUB,40605
%{(#dm=@ognl.OgnlContext@DE...,Trauma Counseling,1
School Maintenance,Snow/Ice,887
Traffic Signal Condition,Condulet Cover,36
DPR Internal,Assault on Parks Employee,1
Air Quality,"Air: Smoke, Vehicular (AA4)",3619
Elevator,Elevator Not Inspected/Illegal/No Permit,2593
Consumer Complaint,Pool/Billiard Hall,6
Noise - Street/Sidewalk,Loud Music/Party,320470
DOF Property - Reduction Issue,Commercial DAMP Exemption,9
Housing Options,Nursing Home,1684
Electrical,Con Edison Referral,456
Root/Sewer/Sidewalk Condition,Root/Sewer/Sidewalk Condition,1
OEM Literature Request,Ready NY- Pandemic Flu,99
Construction Safety Enforcement,Best - DM Tracking Complaint,1382
Illegal Tree Damage,Unauthorized Tree Removal,7565
New Tree Request,For Whole Block,1653
Advocate-SCRIE/DRIE,SCRIE Application Denial,3
Research Questions,City Planning Commission,16
Water Quality,"Taste/Odor, Chemical (QA2)",1213
DCA / DOH New License Application Request,Pool or Billiard Hall License,16
Street Light Condition,Flood Light Lamp Cycling,2415
Building Marshals office,Illegal Activity,4105
Plumbing,Sprinkler System - Inadequate,2113
Street Light Condition,Fire Alarm Lamp Dayburning,4
Traffic Signal Condition,Base Door,8822
DOF Parking - Payment Issue,Status of Payment Adjustment,8772
Poison Ivy,N/A,1380
DHS Advantage - Tenant,Lease Renewal Question,4064
APPLIANCE,MICROWAVE,45
ATF,,463
DCA / DOH New License Application Request,Home Improvement Contractor License,2908
DOF Property - State Rebate,Check Lost or Not Received,5
Air Quality,"Air: Odor, Sweet From Unknown Source (AZ1)",223
Indoor Air Quality,Other (Explain Below),10319
DCA / DOH New License Application Request,Secondhand Dealer Firearms License,13
Hazardous Material,Chemical Odor,1
Sidewalk Condition,Cellar Door Open/Unprotected,1092
Teaching/Learning/Instruction,Special Education,28
Water Quality,"Taste/Odor, Chlorine (QA1)",1044
Illegal Animal Sold,Farm Animal,22
DHS Advantage - Third Party,Other Issue,552
Broken Muni Meter,Out of Order,33002
Request Large Bulky Item Collection,Request Large Bulky Item Collection,326335
%c0%ae/%c0%ae/%c0%ae/%c0%ae...,Trauma Counseling,1
Unsanitary Condition,Garbage or Litter,1
Industrial Waste,Natural Gas In Sewer/Catch Basin (IFB),1288
OEM Literature Request,Ready NY - Seniors and Disabled - Spanish,46
DOOR/WINDOW,DOOR TO DUMBWAITER,379
Animal-Abuse,Tortured,306
Rodent,Mouse Sighting,41192
Broken Muni Meter,Parking Card Stuck in Meter,1360
DEP Sidewalk Condition,Concrete Around Hydrant,1
Bottled Water,Color,15
Consumer Complaint,Electronics Repair Store,39
Consumer Complaint,Going Out of Business,4
Unsanitary Condition,Unclean Condition,1
Water Quality,"Taste/Odor, Bitter/Metallic (QA3)",1084
Misc. Comments69075347' or ...,Trauma Counseling,1
Cranes and Derricks,Crane/Suspension Scaffold - No Permit/License/Cert./Unsafe/Illegal,3051
Mobile Food Vendor,Plumbing,18
HPD Literature Request,Certificate of No Harassment or Exemption - SRO,129
DCA / DOH New License Application Request,General Street Vendor License,4282
Special Projects Inspection Team (SPIT),Illegal Hotel Rooms In Residential Building,14383
Asbestos,Asbestos Complaint (B1),14783
Taxi Compliment,Driver Compliment,5681
Water System,Hydrant Leaking (WC1),45877
Construction Safety Enforcement,CSC - Scaffolding,126
Tunnel Condition,Pothole - Tunnel,26
Fire Alarm - Reinspection,For Violation,12
For Hire Vehicle Report,Driver Report - Passenger,106
Traffic Signal Condition,Time Switch,57
Outside Building,,6
PAINT/PLASTER,WINDOW/FRAME,4998
Animal-Abuse,Other (complaint details),715
Street Sign - Damaged,St Name - Attached to Pole,13088
Sanitation Condition,15 Street Cond/Dump-Out/Drop-Off,199996
STRUCTURAL,WATER-LEAKS,16
Air Quality,"Air: Smoke, Residential (AA1)",3083
Highway Condition,Pothole - Highway,22611
GENERAL,BELL/BUZZER/INTERCOM,30999
Construction Safety Enforcement,Best - High-Rise Tracking Complaint,4749
Broken Parking Meter,No Receipt,9968
`sleep 11`,Trauma Counseling,1
Animal-Abuse,Chained,180
Consumer Complaint,Sidewalk Blocked,7322
Traffic Signal Condition,Det-Sens Cabinet,8
Street Light Condition,Wood Pole Wires Exposed,72
DCA / DOH New License Application Request,General Vendor Distributor License,104
Taxi Complaint,Vehicle Complaint,4860
Forms,Mandated Reporters,254
Food Establishment,Bare Hands in Contact w/ Food,5706
Traffic Signal Condition,Support Bracket,3526
General Construction/Plumbing,Sidewalk Shed/Pipe Scafford - Inadequate Defective/None,19788
SAFETY,SPRINKLER,1318
Window Guard,Public Area,44
Damaged Tree,Entire Tree Has Fallen Down,55474
Sewer,Defective/Missing Curb Piece (SC4),8235
General Construction/Plumbing,Landmark Bldg - Illegal Work,1114
ZSYSTEST,,2
Forensic Engineering,Woodside Settlement Project,296
DOF Property - Request Copy,Copy of Statement,38039
Animal-Abuse,Neglected,1439
Consumer Complaint,Cars Parked on Sidewalk/Street,3463
Bus Stop Shelter Complaint,Broken Glass,3897
DCA / DOH New License Application Request,Frozen Dessert Manufacturer License,293
GENERAL CONSTRUCTION,PORCH/BALCONY,3
Street Light Condition,Wood Pole Missing,20
Traffic Signal Condition,Coax Cable,3
Advocate-Property Value,Property Value Dispute,41
ELECTRIC,WIRING,20104
Snow,15X ICE-SNOW COND./PEDESTRN ACCESS,1
DOR Literature Request,Permission to Publish Contract,1
General Construction/Plumbing,Building Permit - None,173860
Advocate - Levy,Seizure of Funds,2
Hazardous Materials,"Lead, Indoor (HJ1)",2
Broken Parking Meter,Coin or Card Did Not Register,15593
Foam Ban Enforcement,ERV FOAM VIOL. FOOD VENDOR,9
Unsanitary Animal Facility,Animal Waste,378
Summer Camp,Animals/Other,3
Bridge Condition,Guard Rail - Bridge,277
Water Quality,"Clear Water With Organisms (Insects, Worms) (QE2)",112
DHS Advantage -Landlord/Broker,Other Issue,5554
X-Ray Machine/Equipment,Technician Unlicensed,15
Consumer Complaint,Home Improvement Contractor,316
Animal-Abuse,No Shelter,137
Misc. Comments'|ping -c 21 ...,Trauma Counseling,1
For Hire Vehicle Complaint,Equipment Complaint,203
Damaged Tree,Tree Alive - in Poor Condition,19760
Misc. Comments' and '7835'=...,Trauma Counseling,1
Tunnel Condition,Rough Pavement,12
Alzheimer's Care,N/A,2611
Overgrown Tree/Branches,Blocking Street,26959
Question,Executive,57
Other Enforcement,E30 Transfer Station,381
Consumer Complaint,Secondhand Dealer,32
Water System,Excessive Water In Basement (WEFB),12729
Street Sign - Missing,St Name - Attached to Pole,10496
Advocate-Personal Exemptions,Personal Other Exemption,17
DRIE,TAC Report,247
Forms,Mapping Information,1
Lost Property,Clothing/Glasses,388
Ferry Complaint,Lost and Found,2
Teaching/Learning/Instruction,Classroom Learning,173
PLUMBING,SEWER,12756
Teaching/Learning/Instruction,Academic Intervention Services,27
DOF Property - Payment Issue,Status of Refund,388
Sidewalk Condition,Newspaper Box Complaint,2505
Consumer Complaint,Lack of Safety Equipment,44
Teaching/Learning/Instruction,Home Schooling,2
Tattooing,Minor Received Tattoo,208
Street Sign - Missing,Bus Stop,1860
Traffic Signal Condition,In Post Base,235
Standing Water,Roof Gutters,225
Food Establishment,Sodium Warning,29
Dirty Conditions,E1 Improper Disposal,32232
SAFETY,OUTLET COVER,47
GENERAL,LOCKS,496
DCA / DOH New License Application Request,Locksmith License,123
Street Light Condition,Glassware Hanging,3015
Water System,Hydrant Running Full (WA4),94193
Sanitation Condition,22 Weeds,17250
DRIE,Initial Application,503
Noise - Helicopter,News Gathering,699
Home Repair,House,2685
Street Light Condition,Wood Pole Leaning,114
DOF Property - Reduction Issue,Commercial Other Exemption,368
Consumer Complaint,High Pressure to Take on Loan/Debt,154
Comments,Fleet,4
Consumer Complaint,Paid in Advance,885
Traffic Signal Condition,Messenger,14
Forms,Cable Television,1
Missed Collection (All Materials),1RG Missed Recycling Paper,20920
Street Light Condition,Flood Light Lamp Out,5650
Special Projects Inspection Team (SPIT),Privately Owned Public Space/Non-Compliance,1514
...\./...\./...\./...\./......,Trauma Counseling,1
PAINT - PLASTER,CABINETS,512
DHS Advantage - Tenant,Possible Landlord Foreclosure,454
DHS Advantage - Third Party,Unenroll from Advantage Program,7
Industrial Waste,Waterway-Floatables (IHC),53
Street Sign - Damaged,Bus Stop,1943
SG-99,,1
DCA / DOH New License Application Request,Laundry License,93
Food Establishment,Food Worker Illness,328
DHS Advantage -Landlord/Broker,Lease Expiring,636
Consumer Complaint,Funeral Home,6
Traffic Signal Condition,Det-Sens Amplifier,2
1430*4963,Trauma Counseling,1
Highway Sign - Dangling,Construction,28
Forms,Business Opportunities/RFPs,59
Noise,Noise: Vehicle (NR2),137
Consumer Complaint,Public Event Seating,22
DCA / DOH New License Application Request,Tow Truck Company License,84
OUTSIDE BUILDING,PORCH/BALCONY,615
Misc. Comments|nslookup -q=...,Trauma Counseling,1
DOF Property - Reduction Issue,Commercial Government Exemption,32
DPR Internal,Beach/Pool Closure,25
Street Light Condition,Wood Pole Knocked Down,45
Water System,Hydrant Running (WC3),81845
DCA / DOH New License Application Request,Auctioneer License,62
Street Light Condition,Time Clock Maladjusted,4503
Sewer,RAIN GARDEN DEBRIS (SRGDBR),188
Construction,Re-Inspect - No Show,1052
Panhandling,N/A,3485
OEM Literature Request,Hurricane Preparedness - Korean,10
%c0%ae/WEB-INF/web.xml,Trauma Counseling,1
ELECTRIC,POWER OUTAGE,30863
Consumer Complaint,Car Dealer - Used,402
Summer Camp,Staff/Supervision/Permits,147
Recycling Enforcement,ER7 Rechargeable Battery (Retailer),2
Bridge Condition,Fence,162
Street Sign - Dangling,Do Not Enter,262
Sewer,Sewer Backup (Use Comments) (SA),135844
Violation of Park Rules,Unauthorized Climbing,105
OUTSIDE BUILDING,ROOFING,3107
"Misc. Comments,(select*from...",Trauma Counseling,1
Consumer Complaint,Public Event,2
HPD Literature Request,Neighborhood Entrepreneurs Program (NEP) Guide,21
Consumer Complaint,Spanish Transaction,7
Eviction,Homebound Senior,98
DOF Property - Owner Issue,ACRIS Incorrect,1577
%2e%2e%2f%2e%2e%2f%2e%2e%2f...,Trauma Counseling,1
Mobile Food Vendor,Food Source/Protection,470
Comments,Information Technology,12
Elevator,Elevator - Multiple Devices On Property,10401
Public Assembly,Reinspection,7
Curb Condition,Broken Curb,24506
Construction,Initial - Construction,15459
